nohup: ignoring input
Transferred 595/595 items from pretrained weights
Ultralytics YOLOv8.2.5 🚀 Python-3.10.12 torch-2.3.0+cu121 CUDA:0 (NVIDIA GeForce RTX 4090, 24217MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolov8x.pt, data=data.yaml, epochs=20, time=None, patience=100, batch=2, imgsz=(720, 2560), save=True, save_period=1, cache=False, device=None, workers=8, project=None, name=train5, exist_ok=False, pretrained=yolov8x.pt, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=False, opset=None, workspace=4, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, label_smoothing=0.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=runs/detect/train5
Downloading https://ultralytics.com/assets/Arial.ttf to '/root/.config/Ultralytics/Arial.ttf'...
  0%|          | 0.00/755k [00:00<?, ?B/s]
100%|██████████| 755k/755k [00:00<00:00, 27.9MB/s]
                   from  n    params  module                                       arguments                     
  0                  -1  1      2320  ultralytics.nn.modules.conv.Conv             [3, 80, 3, 2]                 
  1                  -1  1    115520  ultralytics.nn.modules.conv.Conv             [80, 160, 3, 2]               
  2                  -1  3    436800  ultralytics.nn.modules.block.C2f             [160, 160, 3, True]           
  3                  -1  1    461440  ultralytics.nn.modules.conv.Conv             [160, 320, 3, 2]              
  4                  -1  6   3281920  ultralytics.nn.modules.block.C2f             [320, 320, 6, True]           
  5                  -1  1   1844480  ultralytics.nn.modules.conv.Conv             [320, 640, 3, 2]              
  6                  -1  6  13117440  ultralytics.nn.modules.block.C2f             [640, 640, 6, True]           
  7                  -1  1   3687680  ultralytics.nn.modules.conv.Conv             [640, 640, 3, 2]              
  8                  -1  3   6969600  ultralytics.nn.modules.block.C2f             [640, 640, 3, True]           
  9                  -1  1   1025920  ultralytics.nn.modules.block.SPPF            [640, 640, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  3   7379200  ultralytics.nn.modules.block.C2f             [1280, 640, 3]                
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  3   1948800  ultralytics.nn.modules.block.C2f             [960, 320, 3]                 
 16                  -1  1    922240  ultralytics.nn.modules.conv.Conv             [320, 320, 3, 2]              
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  3   7174400  ultralytics.nn.modules.block.C2f             [960, 640, 3]                 
 19                  -1  1   3687680  ultralytics.nn.modules.conv.Conv             [640, 640, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  3   7379200  ultralytics.nn.modules.block.C2f             [1280, 640, 3]                
 22        [15, 18, 21]  1   8795008  ultralytics.nn.modules.head.Detect           [80, [320, 640, 640]]         
Model summary: 365 layers, 68229648 parameters, 68229632 gradients, 258.5 GFLOPs
Transferred 595/595 items from pretrained weights
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/detect/train5', view at http://localhost:6006/
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks with YOLOv8n...
Downloading https://github.com/ultralytics/assets/releases/download/v8.2.0/yolov8n.pt to 'yolov8n.pt'...
  0%|          | 0.00/6.23M [00:00<?, ?B/s]
100%|██████████| 6.23M/6.23M [00:00<00:00, 78.8MB/s]
/workspace/env/lib/python3.10/site-packages/torch/nn/modules/conv.py:456: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv2d(input, weight, bias, self.stride,
[34m[1mAMP: [0mchecks passed ✅
WARNING ⚠️ updating to 'imgsz=2560'. 'train' and 'val' imgsz must be an integer, while 'predict' and 'export' imgsz may be a [h, w] list or an integer, i.e. 'yolo export imgsz=640,480' or 'yolo export imgsz=640'
[34m[1mtrain: [0mScanning /workspace/codebase/datasets/train/labels.cache... 1228 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1228/1228 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /workspace/codebase/datasets/train/labels.cache... 1228 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1228/1228 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /workspace/codebase/datasets/val/labels.cache... 50 images, 0 backgrounds, 0 corrupt: 100%|██████████| 50/50 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /workspace/codebase/datasets/val/labels.cache... 50 images, 0 backgrounds, 0 corrupt: 100%|██████████| 50/50 [00:00<?, ?it/s]
Plotting labels to runs/detect/train5/labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.000119, momentum=0.9) with parameter groups 97 weight(decay=0.0), 104 weight(decay=0.0005), 103 bias(decay=0.0)
[34m[1mTensorBoard: [0mmodel graph visualization added ✅
Image sizes 2560 train, 2560 val
Using 8 dataloader workers
Logging results to [1mruns/detect/train5[0m
Starting training for 20 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/614 [00:00<?, ?it/s]
       1/20      23.4G      1.299      4.624      1.416         64       2560:   0%|          | 0/614 [00:02<?, ?it/s]
      14/20      24.6G     0.3768     0.3142     0.8015         22       2560:  62%|██████▏   | 381/614 [03:12<01:56,  1.99it/s]
      14/20      24.6G     0.3768     0.3142     0.8015         22       2560:  62%|██████▏   | 382/614 [03:12<01:56,  1.99it/s]
      14/20      24.6G     0.3766     0.3139     0.8015         31       2560:  62%|██████▏   | 382/614 [03:12<01:56,  1.99it/s]
      14/20      24.6G     0.3766     0.3139     0.8015         31       2560:  62%|██████▏   | 383/614 [03:12<01:56,  1.99it/s]
      14/20      24.6G     0.3765     0.3138     0.8013         29       2560:  62%|██████▏   | 383/614 [03:13<01:56,  1.99it/s]
      14/20      24.6G     0.3765     0.3138     0.8013         29       2560:  63%|██████▎   | 384/614 [03:13<01:55,  1.99it/s]
      14/20      24.6G     0.3765     0.3137     0.8012         29       2560:  63%|██████▎   | 384/614 [03:13<01:55,  1.99it/s]
      14/20      24.6G     0.3765     0.3137     0.8012         29       2560:  63%|██████▎   | 385/614 [03:13<01:54,  1.99it/s]
      14/20      24.6G     0.3763     0.3136     0.8012         31       2560:  63%|██████▎   | 385/614 [03:14<01:54,  1.99it/s]
      14/20      24.6G     0.3763     0.3136     0.8012         31       2560:  63%|██████▎   | 386/614 [03:14<01:54,  1.99it/s]
      14/20      24.6G     0.3763     0.3135     0.8012         31       2560:  63%|██████▎   | 386/614 [03:14<01:54,  1.99it/s]
      14/20      24.6G     0.3763     0.3135     0.8012         31       2560:  63%|██████▎   | 387/614 [03:14<01:53,  1.99it/s]
      14/20      24.6G     0.3764     0.3138     0.8012         24       2560:  63%|██████▎   | 387/614 [03:15<01:53,  1.99it/s]
      14/20      24.6G     0.3764     0.3138     0.8012         24       2560:  63%|██████▎   | 388/614 [03:15<01:55,  1.96it/s]
      14/20      24.6G     0.3762     0.3137     0.8011         28       2560:  63%|██████▎   | 388/614 [03:15<01:55,  1.96it/s]
      14/20      24.6G     0.3762     0.3137     0.8011         28       2560:  63%|██████▎   | 389/614 [03:15<01:54,  1.97it/s]
      14/20      24.6G     0.3762     0.3138     0.8011         29       2560:  63%|██████▎   | 389/614 [03:16<01:54,  1.97it/s]
      14/20      24.6G     0.3762     0.3138     0.8011         29       2560:  64%|██████▎   | 390/614 [03:16<01:53,  1.98it/s]
      14/20      24.6G     0.3761     0.3139     0.8011         28       2560:  64%|██████▎   | 390/614 [03:16<01:53,  1.98it/s]
      14/20      24.6G     0.3761     0.3139     0.8011         28       2560:  64%|██████▎   | 391/614 [03:16<01:52,  1.98it/s]
      14/20      24.6G     0.3758     0.3139     0.8011         22       2560:  64%|██████▎   | 391/614 [03:17<01:52,  1.98it/s]
      14/20      24.6G     0.3758     0.3139     0.8011         22       2560:  64%|██████▍   | 392/614 [03:17<01:51,  1.98it/s]
      14/20      24.6G     0.3761     0.3141     0.8012         34       2560:  64%|██████▍   | 392/614 [03:17<01:51,  1.98it/s]
      14/20      24.6G     0.3761     0.3141     0.8012         34       2560:  64%|██████▍   | 393/614 [03:17<01:51,  1.99it/s]
      14/20      24.6G     0.3763      0.314     0.8014         31       2560:  64%|██████▍   | 393/614 [03:18<01:51,  1.99it/s]
      14/20      24.6G     0.3763      0.314     0.8014         31       2560:  64%|██████▍   | 394/614 [03:18<01:50,  1.99it/s]
      14/20      24.6G     0.3763      0.314     0.8014         31       2560:  64%|██████▍   | 394/614 [03:18<01:50,  1.99it/s]
      14/20      24.6G     0.3763      0.314     0.8014         31       2560:  64%|██████▍   | 395/614 [03:18<01:50,  1.99it/s]
      14/20      24.6G     0.3763     0.3141     0.8016         30       2560:  64%|██████▍   | 395/614 [03:19<01:50,  1.99it/s]
      14/20      24.6G     0.3763     0.3141     0.8016         30       2560:  64%|██████▍   | 396/614 [03:19<01:49,  1.99it/s]
      14/20      24.6G     0.3764     0.3142     0.8015         30       2560:  64%|██████▍   | 396/614 [03:19<01:49,  1.99it/s]
      14/20      24.6G     0.3764     0.3142     0.8015         30       2560:  65%|██████▍   | 397/614 [03:19<01:49,  1.99it/s]
      14/20      24.6G     0.3765      0.314     0.8017         30       2560:  65%|██████▍   | 397/614 [03:20<01:49,  1.99it/s]
      14/20      24.6G     0.3765      0.314     0.8017         30       2560:  65%|██████▍   | 398/614 [03:20<01:48,  1.99it/s]
      14/20      24.6G     0.3763     0.3139     0.8016         28       2560:  65%|██████▍   | 398/614 [03:20<01:48,  1.99it/s]
      14/20      24.6G     0.3763     0.3139     0.8016         28       2560:  65%|██████▍   | 399/614 [03:20<01:48,  1.99it/s]
      14/20      24.6G     0.3763     0.3137     0.8016         27       2560:  65%|██████▍   | 399/614 [03:21<01:48,  1.99it/s]
      14/20      24.6G     0.3763     0.3137     0.8016         27       2560:  65%|██████▌   | 400/614 [03:21<01:47,  1.99it/s]
      14/20      24.6G     0.3763     0.3137     0.8018         30       2560:  65%|██████▌   | 400/614 [03:21<01:47,  1.99it/s]
      14/20      24.6G     0.3763     0.3137     0.8018         30       2560:  65%|██████▌   | 401/614 [03:21<01:47,  1.99it/s]
      14/20      24.6G      0.376     0.3136     0.8017         25       2560:  65%|██████▌   | 401/614 [03:22<01:47,  1.99it/s]
      14/20      24.6G      0.376     0.3136     0.8017         25       2560:  65%|██████▌   | 402/614 [03:22<01:46,  1.99it/s]
      14/20      24.6G      0.376     0.3136     0.8015         31       2560:  65%|██████▌   | 402/614 [03:22<01:46,  1.99it/s]
      14/20      24.6G      0.376     0.3136     0.8015         31       2560:  66%|██████▌   | 403/614 [03:22<01:46,  1.99it/s]
      14/20      24.6G     0.3761     0.3135     0.8016         32       2560:  66%|██████▌   | 403/614 [03:23<01:46,  1.99it/s]
      14/20      24.6G     0.3761     0.3135     0.8016         32       2560:  66%|██████▌   | 404/614 [03:23<01:45,  1.99it/s]
      14/20      24.6G     0.3762     0.3136     0.8017         27       2560:  66%|██████▌   | 404/614 [03:23<01:45,  1.99it/s]
      14/20      24.6G     0.3762     0.3136     0.8017         27       2560:  66%|██████▌   | 405/614 [03:23<01:45,  1.99it/s]
      14/20      24.6G     0.3763     0.3137     0.8017         26       2560:  66%|██████▌   | 405/614 [03:24<01:45,  1.99it/s]
      14/20      24.6G     0.3763     0.3137     0.8017         26       2560:  66%|██████▌   | 406/614 [03:24<01:44,  1.99it/s]
      14/20      24.6G     0.3762     0.3137     0.8018         33       2560:  66%|██████▌   | 406/614 [03:24<01:44,  1.99it/s]
      14/20      24.6G     0.3762     0.3137     0.8018         33       2560:  66%|██████▋   | 407/614 [03:24<01:43,  1.99it/s]
      14/20      24.6G     0.3762     0.3137     0.8019         29       2560:  66%|██████▋   | 407/614 [03:25<01:43,  1.99it/s]
      14/20      24.6G     0.3762     0.3137     0.8019         29       2560:  66%|██████▋   | 408/614 [03:25<01:43,  1.99it/s]
      14/20      24.6G     0.3761     0.3137     0.8019         26       2560:  66%|██████▋   | 408/614 [03:25<01:43,  1.99it/s]
      14/20      24.6G     0.3761     0.3137     0.8019         26       2560:  67%|██████▋   | 409/614 [03:25<01:42,  1.99it/s]
      14/20      24.6G      0.376     0.3135     0.8019         28       2560:  67%|██████▋   | 409/614 [03:26<01:42,  1.99it/s]
      14/20      24.6G      0.376     0.3135     0.8019         28       2560:  67%|██████▋   | 410/614 [03:26<01:42,  2.00it/s]
      14/20      24.6G      0.376     0.3136     0.8019         28       2560:  67%|██████▋   | 410/614 [03:26<01:42,  2.00it/s]
      14/20      24.6G      0.376     0.3136     0.8019         28       2560:  67%|██████▋   | 411/614 [03:26<01:41,  1.99it/s]
      14/20      24.6G     0.3761     0.3138      0.802         27       2560:  67%|██████▋   | 411/614 [03:27<01:41,  1.99it/s]
      14/20      24.6G     0.3761     0.3138      0.802         27       2560:  67%|██████▋   | 412/614 [03:27<01:41,  1.99it/s]
      14/20      24.6G     0.3761     0.3139      0.802         37       2560:  67%|██████▋   | 412/614 [03:27<01:41,  1.99it/s]
      14/20      24.6G     0.3761     0.3139      0.802         37       2560:  67%|██████▋   | 413/614 [03:27<01:40,  1.99it/s]
      14/20      24.6G     0.3763     0.3139      0.802         32       2560:  67%|██████▋   | 413/614 [03:28<01:40,  1.99it/s]
      14/20      24.6G     0.3763     0.3139      0.802         32       2560:  67%|██████▋   | 414/614 [03:28<01:40,  1.99it/s]
      14/20      24.6G     0.3766     0.3141      0.802         29       2560:  67%|██████▋   | 414/614 [03:28<01:40,  1.99it/s]
      14/20      24.6G     0.3766     0.3141      0.802         29       2560:  68%|██████▊   | 415/614 [03:28<01:39,  1.99it/s]
      14/20      24.6G     0.3765     0.3139     0.8019         27       2560:  68%|██████▊   | 415/614 [03:29<01:39,  1.99it/s]
      14/20      24.6G     0.3765     0.3139     0.8019         27       2560:  68%|██████▊   | 416/614 [03:29<01:39,  1.99it/s]
      14/20      24.6G     0.3765     0.3139      0.802         29       2560:  68%|██████▊   | 416/614 [03:29<01:39,  1.99it/s]
      14/20      24.6G     0.3765     0.3139      0.802         29       2560:  68%|██████▊   | 417/614 [03:29<01:38,  1.99it/s]
      14/20      24.6G     0.3765     0.3141      0.802         27       2560:  68%|██████▊   | 417/614 [03:30<01:38,  1.99it/s]
      14/20      24.6G     0.3765     0.3141      0.802         27       2560:  68%|██████▊   | 418/614 [03:30<01:38,  1.99it/s]
      14/20      24.6G     0.3768     0.3142      0.802         35       2560:  68%|██████▊   | 418/614 [03:30<01:38,  1.99it/s]
      14/20      24.6G     0.3768     0.3142      0.802         35       2560:  68%|██████▊   | 419/614 [03:30<01:37,  1.99it/s]
      14/20      24.6G     0.3768     0.3141      0.802         31       2560:  68%|██████▊   | 419/614 [03:31<01:37,  1.99it/s]
      14/20      24.6G     0.3768     0.3141      0.802         31       2560:  68%|██████▊   | 420/614 [03:31<01:38,  1.96it/s]
      14/20      24.6G     0.3768     0.3141     0.8018         24       2560:  68%|██████▊   | 420/614 [03:31<01:38,  1.96it/s]
      14/20      24.6G     0.3768     0.3141     0.8018         24       2560:  69%|██████▊   | 421/614 [03:31<01:37,  1.97it/s]
      14/20      24.6G     0.3768      0.314     0.8018         28       2560:  69%|██████▊   | 421/614 [03:32<01:37,  1.97it/s]
      14/20      24.6G     0.3768      0.314     0.8018         28       2560:  69%|██████▊   | 422/614 [03:32<01:37,  1.98it/s]
      14/20      24.6G     0.3769     0.3139     0.8018         27       2560:  69%|██████▊   | 422/614 [03:32<01:37,  1.98it/s]
      14/20      24.6G     0.3769     0.3139     0.8018         27       2560:  69%|██████▉   | 423/614 [03:32<01:36,  1.98it/s]
      14/20      24.6G     0.3771     0.3141     0.8019         25       2560:  69%|██████▉   | 423/614 [03:33<01:36,  1.98it/s]
      14/20      24.6G     0.3771     0.3141     0.8019         25       2560:  69%|██████▉   | 424/614 [03:33<01:35,  1.99it/s]
      14/20      24.6G      0.377     0.3141     0.8018         27       2560:  69%|██████▉   | 424/614 [03:33<01:35,  1.99it/s]
      14/20      24.6G      0.377     0.3141     0.8018         27       2560:  69%|██████▉   | 425/614 [03:33<01:35,  1.98it/s]
      14/20      24.6G     0.3771     0.3141     0.8019         30       2560:  69%|██████▉   | 425/614 [03:34<01:35,  1.98it/s]
      14/20      24.6G     0.3771     0.3141     0.8019         30       2560:  69%|██████▉   | 426/614 [03:34<01:34,  1.99it/s]
      14/20      24.6G      0.377     0.3141     0.8021         23       2560:  69%|██████▉   | 426/614 [03:34<01:34,  1.99it/s]
      14/20      24.6G      0.377     0.3141     0.8021         23       2560:  70%|██████▉   | 427/614 [03:34<01:34,  1.99it/s]
      14/20      24.6G     0.3769      0.314      0.802         26       2560:  70%|██████▉   | 427/614 [03:35<01:34,  1.99it/s]
      14/20      24.6G     0.3769      0.314      0.802         26       2560:  70%|██████▉   | 428/614 [03:35<01:34,  1.98it/s]
      14/20      24.6G     0.3766     0.3138     0.8019         29       2560:  70%|██████▉   | 428/614 [03:35<01:34,  1.98it/s]
      14/20      24.6G     0.3766     0.3138     0.8019         29       2560:  70%|██████▉   | 429/614 [03:35<01:33,  1.98it/s]
      14/20      24.6G     0.3767      0.314     0.8018         35       2560:  70%|██████▉   | 429/614 [03:36<01:33,  1.98it/s]
      14/20      24.6G     0.3767      0.314     0.8018         35       2560:  70%|███████   | 430/614 [03:36<01:32,  1.98it/s]
      14/20      24.6G     0.3765     0.3139     0.8018         22       2560:  70%|███████   | 430/614 [03:37<01:32,  1.98it/s]
      14/20      24.6G     0.3765     0.3139     0.8018         22       2560:  70%|███████   | 431/614 [03:37<01:32,  1.99it/s]
      14/20      24.6G     0.3765     0.3139     0.8017         28       2560:  70%|███████   | 431/614 [03:37<01:32,  1.99it/s]
      14/20      24.6G     0.3765     0.3139     0.8017         28       2560:  70%|███████   | 432/614 [03:37<01:31,  1.99it/s]
      14/20      24.6G     0.3763     0.3139     0.8017         27       2560:  70%|███████   | 432/614 [03:38<01:31,  1.99it/s]
      14/20      24.6G     0.3763     0.3139     0.8017         27       2560:  71%|███████   | 433/614 [03:38<01:30,  1.99it/s]
      14/20      24.6G     0.3763     0.3139     0.8016         31       2560:  71%|███████   | 433/614 [03:38<01:30,  1.99it/s]
      14/20      24.6G     0.3763     0.3139     0.8016         31       2560:  71%|███████   | 434/614 [03:38<01:30,  1.99it/s]
      14/20      24.6G     0.3763     0.3141     0.8017         26       2560:  71%|███████   | 434/614 [03:39<01:30,  1.99it/s]
      14/20      24.6G     0.3763     0.3141     0.8017         26       2560:  71%|███████   | 435/614 [03:39<01:29,  1.99it/s]
      14/20      24.6G     0.3761     0.3142     0.8016         24       2560:  71%|███████   | 435/614 [03:39<01:29,  1.99it/s]
      14/20      24.6G     0.3761     0.3142     0.8016         24       2560:  71%|███████   | 436/614 [03:39<01:29,  1.99it/s]
      14/20      24.6G     0.3763     0.3142     0.8016         30       2560:  71%|███████   | 436/614 [03:40<01:29,  1.99it/s]
      14/20      24.6G     0.3763     0.3142     0.8016         30       2560:  71%|███████   | 437/614 [03:40<01:28,  1.99it/s]
      14/20      24.6G     0.3761      0.314     0.8015         26       2560:  71%|███████   | 437/614 [03:40<01:28,  1.99it/s]
      14/20      24.6G     0.3761      0.314     0.8015         26       2560:  71%|███████▏  | 438/614 [03:40<01:28,  1.99it/s]
      14/20      24.6G     0.3761      0.314     0.8014         30       2560:  71%|███████▏  | 438/614 [03:41<01:28,  1.99it/s]
      14/20      24.6G     0.3761      0.314     0.8014         30       2560:  71%|███████▏  | 439/614 [03:41<01:27,  1.99it/s]
      14/20      24.6G     0.3761     0.3141     0.8014         28       2560:  71%|███████▏  | 439/614 [03:41<01:27,  1.99it/s]
      14/20      24.6G     0.3761     0.3141     0.8014         28       2560:  72%|███████▏  | 440/614 [03:41<01:27,  1.99it/s]
      14/20      24.6G     0.3763     0.3141     0.8015         25       2560:  72%|███████▏  | 440/614 [03:42<01:27,  1.99it/s]
      14/20      24.6G     0.3763     0.3141     0.8015         25       2560:  72%|███████▏  | 441/614 [03:42<01:26,  1.99it/s]
      14/20      24.6G     0.3763     0.3141     0.8015         32       2560:  72%|███████▏  | 441/614 [03:42<01:26,  1.99it/s]
      14/20      24.6G     0.3763     0.3141     0.8015         32       2560:  72%|███████▏  | 442/614 [03:42<01:26,  1.99it/s]
      14/20      24.6G     0.3762      0.314     0.8015         32       2560:  72%|███████▏  | 442/614 [03:43<01:26,  1.99it/s]
      14/20      24.6G     0.3762      0.314     0.8015         32       2560:  72%|███████▏  | 443/614 [03:43<01:25,  1.99it/s]
      14/20      24.6G     0.3762     0.3139     0.8015         30       2560:  72%|███████▏  | 443/614 [03:43<01:25,  1.99it/s]
      14/20      24.6G     0.3762     0.3139     0.8015         30       2560:  72%|███████▏  | 444/614 [03:43<01:25,  1.99it/s]
      14/20      24.6G      0.376     0.3137     0.8015         31       2560:  72%|███████▏  | 444/614 [03:44<01:25,  1.99it/s]
      14/20      24.6G      0.376     0.3137     0.8015         31       2560:  72%|███████▏  | 445/614 [03:44<01:24,  1.99it/s]
      14/20      24.6G     0.3761     0.3138     0.8016         29       2560:  72%|███████▏  | 445/614 [03:44<01:24,  1.99it/s]
      14/20      24.6G     0.3761     0.3138     0.8016         29       2560:  73%|███████▎  | 446/614 [03:44<01:24,  1.99it/s]
      14/20      24.6G     0.3761      0.314     0.8015         24       2560:  73%|███████▎  | 446/614 [03:45<01:24,  1.99it/s]
      14/20      24.6G     0.3761      0.314     0.8015         24       2560:  73%|███████▎  | 447/614 [03:45<01:23,  1.99it/s]
      14/20      24.6G     0.3761      0.314     0.8015         29       2560:  73%|███████▎  | 447/614 [03:45<01:23,  1.99it/s]
      14/20      24.6G     0.3761      0.314     0.8015         29       2560:  73%|███████▎  | 448/614 [03:45<01:23,  1.99it/s]
      14/20      24.6G      0.376     0.3139     0.8014         29       2560:  73%|███████▎  | 448/614 [03:46<01:23,  1.99it/s]
      14/20      24.6G      0.376     0.3139     0.8014         29       2560:  73%|███████▎  | 449/614 [03:46<01:22,  1.99it/s]
      14/20      24.6G     0.3758     0.3139     0.8015         28       2560:  73%|███████▎  | 449/614 [03:46<01:22,  1.99it/s]
      14/20      24.6G     0.3758     0.3139     0.8015         28       2560:  73%|███████▎  | 450/614 [03:46<01:22,  1.99it/s]
      14/20      24.6G     0.3756     0.3138     0.8014         22       2560:  73%|███████▎  | 450/614 [03:47<01:22,  1.99it/s]
      14/20      24.6G     0.3756     0.3138     0.8014         22       2560:  73%|███████▎  | 451/614 [03:47<01:21,  1.99it/s]
      14/20      24.6G     0.3757     0.3137     0.8014         26       2560:  73%|███████▎  | 451/614 [03:47<01:21,  1.99it/s]
      14/20      24.6G     0.3757     0.3137     0.8014         26       2560:  74%|███████▎  | 452/614 [03:47<01:22,  1.97it/s]
      14/20      24.6G     0.3762     0.3139     0.8014         31       2560:  74%|███████▎  | 452/614 [03:48<01:22,  1.97it/s]
      14/20      24.6G     0.3762     0.3139     0.8014         31       2560:  74%|███████▍  | 453/614 [03:48<01:21,  1.98it/s]
      14/20      24.6G     0.3764     0.3141     0.8015         33       2560:  74%|███████▍  | 453/614 [03:48<01:21,  1.98it/s]
      14/20      24.6G     0.3764     0.3141     0.8015         33       2560:  74%|███████▍  | 454/614 [03:48<01:21,  1.97it/s]
      14/20      24.6G     0.3764     0.3145     0.8014         24       2560:  74%|███████▍  | 454/614 [03:49<01:21,  1.97it/s]
